date,user,is_retweet,is_quote,text,quoted_text
2020-11-07 16:58:37,moonalisss,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,jcblawfirm,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,FhilipGreen,False,False,@AlexMacca01 You don't get the result ratified for 45 days after every us election but didn't crow about the other results. The media have called it not chosen the winner. Pop back to bed,
2020-11-07 16:58:37,rammerjam,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,msclownfish,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,AmyReneeHaines,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,lettersfrm,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,aag_asf,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,ThomasJ_,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,nubsrue11,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,jason_vitulli,False,True,@EricTrump,If you're burning the midnight oil &amp; want an excellent brief overview of U.S. voting systems, such as Dominion, Election Systems &amp; Software, Hart Intercivic &amp; Smartmatic, I highly recommend this informative &amp; balanced article from a European publication: https://t.co/kYQVOuup4m
2020-11-07 16:58:37,CindyKershaw3,False,False,Totally ruined the election system. I’ll never trust it again.The fix was in when they forced the mail in voting.Never did that on this scale so it could be easily frauded .Media is so bias and corrupt and failed us https://t.co/LCUY0rfjDr do they look themselves in the mirror?!,
2020-11-07 16:58:37,unusualevie,True,False,RT @swifferstruggle: europeans: the us election is so confusing

also europeans: https://t.co/41c2YSnttv,
2020-11-07 16:58:37,aleflora,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:36,gav6times,False,True,Thank you Madam VP elect and congratulations on a great campaign.,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,Cah04_,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,KYFriedComrade,False,False,@Wagface https://t.co/Gqq2s3R4eo,
2020-11-07 16:58:37,mikhaele_ible,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,SraHunt13,False,True,First woman and African American!,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,legallystreep,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,mutuceo,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,sjburke30349,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,RoxanaSato,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,reileyelisabeth,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,antoalliende_,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,methaddiction,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,nastygraneey,True,False,RT @RepVernonJones: Mr. President, We know how much you love Georgia and Georgians love you too. We are converging on the State Capitol at…,
2020-11-07 16:58:37,Josegzza,True,False,RT @HKrassenstein: BREAKING:  Van Jones just completely breaks down talking about Joe Biden winning the election.  Every American must watc…,
2020-11-07 16:58:37,Bartosz99489671,False,True,well done!,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,RhimiiH,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,daniellefev29,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,BridgetteAreva2,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,NaniCordv,False,True,‼️,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,AuntiePal06,True,False,RT @lindsaycrouse: “She will be the first woman, the first Black woman, the first Indian-American woman and the first daughter of immigrant…,
2020-11-07 16:58:37,T_Hud1986,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,FallingAway9,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,OlulankeSimi,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,airibar,False,True,El vídeo y todo,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,stuck333,True,False,RT @BBCBreaking: Joe Biden wins US presidential election

BBC projects he’s secured enough electoral college votes to defeat Donald Trump…,
2020-11-07 16:58:37,Deb_Wanders,False,True,❤️❤️❤️,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,algarianna,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,mtarheel12,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,DianeMarieAmann,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,EstaticFearFAN,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,globomente,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,RosaliAngel,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,MissSop46563131,True,False,RT @Enigma_Fleur: https://t.co/jHK9dVEsU7

Was??? Ehrlich? Ist es jetzt sicher? Darf man sich endlich freuen?!? 😍😍😍,
2020-11-07 16:58:37,pqpercrown,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,RogerPa37808888,True,True,RT @LorimarieWillis: COME ON JOHN LEWIS THROW US SOME MORE GOOD TROUBLE FROM UP IN HEAVEN 🙏🏻🙏🏻🙏🏻🌊🌊🌊🌊🌊🌊,On election day, Georgia honored former Georgia Rep. John Lewis by showing up to the polls and voting for @JoeBiden. I know he's looking down from above with a smile. Rest in power!  https://t.co/IiKcByD57v
2020-11-07 16:58:37,donna132sd,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,ryeisenberg,True,False,RT @voxdotcom: President-elect Joe Biden will enter the White House with the most experience in public service of any chief executive in US…,
2020-11-07 16:58:37,HuddaSaafi,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,layithk76,True,True,RT @Marechtare1: This!! https://t.co/fK229qjR3F,The same media that ran the Russia hoax, ran the suppression polls, and refuses to investigate the #BidenCrimeFamily now tries to call a US election. they have zero authority. #Bidenisnotmypresident https://t.co/xrN27V6lCr
2020-11-07 16:58:37,vella_hai,True,False,RT @sagarcasm: US election summary https://t.co/2Z5yWz4dBD,
2020-11-07 16:58:37,dakuwithchaku,True,False,RT @htTweets: #USAelection2020 | Indian-American Kamala Harris becomes first Black woman elected US vice president

https://t.co/Dm1IAqbWdF…,
2020-11-07 16:58:37,Cindyyyyy48,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,maxmann007,False,True,Congratulations Vice President Harris.,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,hozeevuh,False,True,❤️,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:37,craig_ancestor,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,travisdafish,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,MamalovesMaui,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,AngelShTuSabes,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,BayleeRose02,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,DanWaugh,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,magali_brunel83,True,False,RT @faureolivier: 🥂🍾🇺🇸👏 the nightmare is over! Sans attendre de miracles espérons que l’élection de #Biden ouvre vite un nouveau cycle dans…,
2020-11-07 16:58:37,SJSMITH2018,False,False,BBC News - US Election 2020: Joe Biden wins the presidency
https://t.co/kI4lRHiPM5,
2020-11-07 16:58:37,theAbidoye,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,Wordwiccan,True,False,RT @BylineTimes: ▶️US Election 2020: Competence is Not the Perfect Antidote to Authoritarian Populism 

@mdbuckley argues that those concer…,
2020-11-07 16:58:37,namssas,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,xysist,False,False,https://t.co/yZMLTCCfsU,
2020-11-07 16:58:37,Blaster_45,True,False,RT @KaitMarieox: If Democrats can't follow simple election laws and court orders, then why are we still following these stupid mask mandate…,
2020-11-07 16:58:37,murraymom4,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,_thefinesser,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,lindaathena1,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,OsmundoFerreira,True,False,RT @allanldsantos: US Election Problems Mirror Vote Rigging In Latin America

https://t.co/us83ORagj8,
2020-11-07 16:58:38,Cmbabu18,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,SIRTAPSCOTT,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:37,garethglynn,False,False,#shedatear (NOT) https://t.co/aE4P3S2fZp,
2020-11-07 16:58:38,AslanianAA,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,reginaw50361,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,amandinec_grgs,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,luaflume,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,MontijoWilmarie,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,tekicia3000,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Bojana,False,True,Za mene je ovo zaista iznenađenje, naravno, pozitivno.,Joe Biden wins US presidential election

BBC projects he’s secured enough electoral college votes to defeat Donald Trump

#Election2020 https://t.co/mQVd59vCnl https://t.co/MpsmLGDZoO
2020-11-07 16:58:38,ARSudhanva,True,False,RT @republic: US elections LIVE: Joe Biden elected President, Harris makes history as first female VP

https://t.co/q6HCfQaxdm,
2020-11-07 16:58:38,Kenya_Gray02,True,False,RT @BBCBreaking: Joe Biden wins US presidential election

BBC projects he’s secured enough electoral college votes to defeat Donald Trump…,
2020-11-07 16:58:38,jchristineb,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,MJCoad,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,sophiexwhite,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Tari_jeph,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,romididi,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,lizcook30,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,abigail30022215,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,24_Cristina_R,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,cathy_brooks62,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,67ReppM,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,imallie_x0,False,False,@ArianaGrande @JoeBiden @KamalaHarris @ArianaGrande thank you for motivating and encouraging us young adults to help make history in this election! We couldn’t have done this without you 💙🎉,
2020-11-07 16:58:38,hidingfromlibs,True,False,RT @RepVernonJones: Mr. President, We know how much you love Georgia and Georgians love you too. We are converging on the State Capitol at…,
2020-11-07 16:58:38,K_Dogg59,True,False,RT @JTBrown23: Black folx, y’all showed up in Atlanta, Detroit, Milwaukee, Philadelphia, and others for this country (despite voter suppres…,
2020-11-07 16:58:38,Keith1Bell,True,False,RT @RyanAFournier: The same people who believed Jussie Smollett are telling us there was no election fraud.,
2020-11-07 16:58:38,YaGirlBoo2,False,True,LETS GOOOOO😆,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:38,Rahul1995Pandey,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,saleemkhan,True,False,RT @guardian: Joe Biden wins US election after four tumultuous years of Trump presidency https://t.co/dmZ8z7I3Sg,
2020-11-07 16:58:38,ryan_hughes05,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Bisa715,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,tiffytx927,True,False,RT @TrendingRaps: BREAKING: Joe Biden has won the US presidential election https://t.co/Hfqbu7VU4n,
2020-11-07 16:58:38,arvindm4x,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,hamstrosity,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,AbarbanellE,False,True,Thank you so much!,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:38,seesawerrr,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,facts___matter,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,indeskribeabull,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Vvelvetval,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Garuyi,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,0308I709,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,nhspirit201,True,True,RT @jeffgiesea: GoFundMe deplatformed a voter fraud investigation effort involving cross-checking voter records after it raised $220k. This…,A reporter, @jmorse_, messaged me saying @gofundme told him they canceled the campaign because of 'attempts to spread misleading information.' When pressed, they couldn't name what was 'misleading.' 

Support us on our new platform, @givesendgo.

https://t.co/ei653H0DDV https://t.co/m5dsnsGnJX
2020-11-07 16:58:38,zijzoe,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,LyndellTab,False,True,"Peace" &amp; "Reset" #TeamBiden #PresidentElectJoe,BREAKING:  Van Jones just completely breaks down talking about Joe Biden winning the election.  Every American must watch this video.  This is how every single one of us should feel right now!  If you don't, there's something wrong with you! https://t.co/EseBk9KF4g
2020-11-07 16:58:38,FlaDems,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,AEmerson0517,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,becnel_melanie,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:38,Angelight_KAG,True,False,RT @RyanAFournier: The same people who believed Jussie Smollett are telling us there was no election fraud.,
2020-11-07 16:58:38,witneyjieson,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,jouvettga,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,_StixxInTheCity,False,True,We love you!!!,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:39,emilykazakh,True,False,RT @bobsmietana: Evangelical asylum-seekers stuck in Mexico hold prayer vigil for the US election https://t.co/ItCvTj8d7G via @RNS,
2020-11-07 16:58:38,yaboy40139633,False,True,this. this is what it means to vote him out. it’s hard, but we need to reflect on the pain this presidency has put us all through.,BREAKING:  Van Jones just completely breaks down talking about Joe Biden winning the election.  Every American must watch this video.  This is how every single one of us should feel right now!  If you don't, there's something wrong with you! https://t.co/EseBk9KF4g
2020-11-07 16:58:39,CurtWilliams,False,False,A few points of decency from a regularly indecent man. https://t.co/aQBJZKEe0B,
2020-11-07 16:58:39,Raleighistic,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,BlessedMess_,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,iAntonioArtale,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,kshazia210,True,False,RT @sagarcasm: US election summary https://t.co/2Z5yWz4dBD,
2020-11-07 16:58:38,knnewagb,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,youfoundsophia,False,True,YESSSSS MA'AM, MS. VICE-PRESIDENT, LETS GOOOOOOOOOOO 😭😭😭😭😭😭🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽,This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for it. We have a lot of work ahead of us. Let’s get started.
https://t.co/Bb9JZpggLN
2020-11-07 16:58:39,Sparrowmemos,True,False,RT @TeenVogue: After this presidential election, y’all damn sure need to respect us.
https://t.co/OYQ1W287Qk,
2020-11-07 16:58:39,thebillionerd,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
2020-11-07 16:58:39,OfSheeps,True,False,RT @KamalaHarris: This election is about so much more than @JoeBiden or me. It’s about the soul of America and our willingness to fight for…,
